vdc,ward,parcel_id,Landuse, 
???????? ??????,8,233, ???? ???????,
???????? ??????,8,234, ???? ???????,
???????? ??????,8,238, ???? ???????,
???????? ??????,8,239, ???? ???????,
???????? ??????,8,240, ???? ???????,
???????? ??????,8,241, ???? ???????,
???????? ??????,8,242, ???? ???????,
???????? ??????,8,243, ???? ???????,
???????? ??????,8,244, ???? ???????,
???????? ??????,8,245, ???? ???????,
???????? ??????,8,246, ???? ???????,
???????? ??????,8,247, ???? ???????,
???????? ??????,8,251, ???? ???????,
???????? ??????,8,252, ???? ???????,
???????? ??????,8,253, ???? ???????,
???????? ??????,8,254, ???? ???????,
???????? ??????,8,255, ???? ???????,
???????? ??????,8,256, ???? ???????,
???????? ??????,8,257, ???? ???????,
???????? ??????,8,259, ???? ???????,
???????? ??????,8,260, ???? ???????,
???????? ??????,8,263, ???? ???????,
???????? ??????,8,264, ???? ???????,
???????? ??????,8,265, ???? ???????,
???????? ??????,8,266, ???? ???????,
???????? ??????,8,267, ???? ???????,
???????? ??????,8,268, ???? ???????,
???????? ??????,8,269, ???? ???????,
???????? ??????,8,272, ???? ???????,
???????? ??????,8,273, ???? ???????,
???????? ??????,8,274, ???? ???????,
???????? ??????,8,275, ???? ???????,
???????? ??????,8,281, ???? ???????,
???????? ??????,8,282, ???? ???????,
???????? ??????,8,284, ???? ???????,
???????? ??????,8,285, ???? ???????,
???????? ??????,8,287, ???? ???????,
???????? ??????,8,288, ???? ???????,
???????? ??????,8,289, ???? ???????,
???????? ??????,8,291, ???? ???????,
???????? ??????,8,292, ???? ???????,
???????? ??????,8,296,?????? ???????,
???????? ??????,8,297, ???? ???????,
???????? ??????,8,298, ???? ???????,
???????? ??????,8,299, ???? ???????,
???????? ??????,8,305, ???? ???????,
???????? ??????,8,309, ???? ???????,
???????? ??????,8,313,?????? ???????,
???????? ??????,8,314,?????? ???????,
???????? ??????,8,317, ???? ???????,
???????? ??????,8,319,?????? ???????,
???????? ??????,8,322, ???? ???????,
???????? ??????,8,323, ???? ???????,
???????? ??????,8,326,?????? ???????,
???????? ??????,8,328,?????? ???????,
???????? ??????,8,332,?????? ???????,
???????? ??????,8,336,?????? ???????,
???????? ??????,8,337,?????? ???????,
???????? ??????,8,339,?????? ???????,
???????? ??????,8,341, ???? ???????,
???????? ??????,8,342, ???? ???????,
???????? ??????,8,343, ???? ???????,
???????? ??????,8,344, ???? ???????,
???????? ??????,8,345, ???? ???????,
???????? ??????,8,347, ???? ???????,
???????? ??????,8,349, ???? ???????,
???????? ??????,8,352, ???? ???????,
???????? ??????,8,353, ???? ???????,
???????? ??????,8,356,?????? ???????,
???????? ??????,8,357,?????? ???????,
???????? ??????,8,359, ???? ???????,
???????? ??????,8,360,?????? ???????,
???????? ??????,8,361,?????? ???????,
???????? ??????,8,362,?????? ???????,
???????? ??????,8,363,?????? ???????,
???????? ??????,8,364,?????? ???????,
???????? ??????,8,366, ???? ???????,
???????? ??????,8,368, ???? ???????,
???????? ??????,8,371, ???? ???????,
???????? ??????,8,372, ???? ???????,
???????? ??????,8,374,?????? ???????,
???????? ??????,8,375,?????? ???????,
???????? ??????,8,376,?????? ???????,
???????? ??????,8,377,?????? ???????,
???????? ??????,8,379,?????? ???????,
???????? ??????,8,380,?????? ???????,
???????? ??????,8,381,?????? ???????,
???????? ??????,8,383,?????? ???????,
???????? ??????,8,384, ???? ???????,
???????? ??????,8,385,?????? ???????,
???????? ??????,8,387,?????? ???????,
???????? ??????,8,388,?????? ???????,
???????? ??????,8,389,?????? ???????,
???????? ??????,8,391,?????? ???????,
???????? ??????,8,392,?????? ???????,
???????? ??????,8,393,?????? ???????,
???????? ??????,8,394,?????? ???????,
???????? ??????,8,396,?????? ???????,
???????? ??????,8,398,?????? ???????,
???????? ??????,8,399,?????? ???????,
???????? ??????,8,400,?????? ???????,
???????? ??????,8,401,?????? ???????,
???????? ??????,8,402,?????? ???????,
???????? ??????,8,403,?????? ???????,
???????? ??????,8,404,?????? ???????,
???????? ??????,8,405,?????? ???????,
???????? ??????,8,406,?????? ???????,
???????? ??????,8,407,?????? ???????,
???????? ??????,8,408,?????? ???????,
???????? ??????,8,409,?????? ???????,
???????? ??????,8,410,?????? ???????,
???????? ??????,8,411,?????? ???????,
???????? ??????,8,412,?????? ???????,
???????? ??????,8,414,?????? ???????,
???????? ??????,8,415,?????? ???????,
???????? ??????,8,416,?????? ???????,
???????? ??????,8,417,?????? ???????,
???????? ??????,8,422, ???? ???????,
???????? ??????,8,426,?????? ???????,
???????? ??????,8,427,?????? ???????,
???????? ??????,8,432,?????? ???????,
???????? ??????,8,433,?????? ???????,
???????? ??????,8,434,?????? ???????,
???????? ??????,8,435,?????? ???????,
???????? ??????,8,436,?????? ???????,
???????? ??????,8,437,?????? ???????,
???????? ??????,8,438,?????? ???????,
???????? ??????,8,439,?????? ???????,
???????? ??????,8,440,?????? ???????,
???????? ??????,8,441,?????? ???????,
???????? ??????,8,442,?????? ???????,
???????? ??????,8,443,?????? ???????,
???????? ??????,8,444,?????? ???????,
???????? ??????,8,445,?????? ???????,
???????? ??????,8,446,?????? ???????,
???????? ??????,8,447,?????? ???????,
???????? ??????,8,448,?????? ???????,
???????? ??????,8,449,?????? ???????,
???????? ??????,8,450,?????? ???????,
???????? ??????,8,451,?????? ???????,
???????? ??????,8,452,?????? ???????,
???????? ??????,8,454,?????? ???????,
???????? ??????,8,455,?????? ???????,
???????? ??????,8,456,?????? ???????,
???????? ??????,8,457,?????? ???????,
???????? ??????,8,458,?????? ???????,
???????? ??????,8,459,?????? ???????,
???????? ??????,8,460,?????? ???????,
???????? ??????,8,461,?????? ???????,
???????? ??????,8,462,?????? ???????,
???????? ??????,8,463,?????? ???????,
???????? ??????,8,464,?????? ???????,
???????? ??????,8,465,?????? ???????,
???????? ??????,8,466,?????? ???????,
???????? ??????,8,467,?????? ???????,
???????? ??????,8,469,?????? ???????,
???????? ??????,8,472,?????? ???????,
???????? ??????,8,474,?????? ???????,
???????? ??????,8,475,?????? ???????,
???????? ??????,8,476,?????? ???????,
???????? ??????,8,477,?????? ???????,
???????? ??????,8,478,?????? ???????,
???????? ??????,8,479,?????? ???????,
???????? ??????,8,480,?????? ???????,
???????? ??????,8,481,?????? ???????,
???????? ??????,8,483,?????? ???????,
???????? ??????,8,484,?????? ???????,
???????? ??????,8,485,?????? ???????,
???????? ??????,8,486,?????? ???????,
???????? ??????,8,487,?????? ???????,
???????? ??????,8,488,?????? ???????,
???????? ??????,8,490,?????? ???????,
???????? ??????,8,491,?????? ???????,
???????? ??????,8,492,?????? ???????,
???????? ??????,8,493,?????? ???????,
???????? ??????,8,494,?????? ???????,
???????? ??????,8,495,?????? ???????,
???????? ??????,8,496,?????? ???????,
???????? ??????,8,497,?????? ???????,
???????? ??????,8,498,?????? ???????,
???????? ??????,8,499,?????? ???????,
???????? ??????,8,500,?????? ???????,
???????? ??????,8,501,?????? ???????,
???????? ??????,8,502,?????? ???????,
???????? ??????,8,503,?????? ???????,
???????? ??????,8,504,?????? ???????,
???????? ??????,8,505,?????? ???????,
???????? ??????,8,506,?????? ???????,
???????? ??????,8,507,?????? ???????,
???????? ??????,8,508,?????? ???????,
???????? ??????,8,509,?????? ???????,
???????? ??????,8,510,?????? ???????,
???????? ??????,8,511,?????? ???????,
???????? ??????,8,512,?????? ???????,
???????? ??????,8,513,?????? ???????,
???????? ??????,8,514,?????? ???????,
???????? ??????,8,515,?????? ???????,
???????? ??????,8,516,?????? ???????,
???????? ??????,8,517,?????? ???????,
???????? ??????,8,518,?????? ???????,
???????? ??????,8,519,?????? ???????,
???????? ??????,8,520,?????? ???????,
???????? ??????,8,521,?????? ???????,
???????? ??????,8,522,?????? ???????,
???????? ??????,8,523,?????? ???????,
???????? ??????,8,524,?????? ???????,
???????? ??????,8,525,?????? ???????,
???????? ??????,8,526,?????? ???????,
???????? ??????,8,528,?????? ???????,
???????? ??????,8,531,?????? ???????,
???????? ??????,8,532,?????? ???????,
???????? ??????,8,534,?????? ???????,
???????? ??????,8,535,?????? ???????,
???????? ??????,8,536,?????? ???????,
???????? ??????,8,537,?????? ???????,
???????? ??????,8,538,?????? ???????,
???????? ??????,8,539,?????? ???????,
???????? ??????,8,540,?????? ???????,
???????? ??????,8,542,?????? ???????,
???????? ??????,8,544,?????? ???????,
???????? ??????,8,551,?????? ???????,
???????? ??????,8,553,?????? ???????,
???????? ??????,8,554,?????? ???????,
???????? ??????,8,555, ???? ???????,
???????? ??????,8,556, ???? ???????,
???????? ??????,8,557, ???? ???????,
???????? ??????,8,558,????????? ??????? ???????,
???????? ??????,8,559,????????? ??????? ???????,
???????? ??????,8,561,?????? ???????,
???????? ??????,8,564, ???? ???????,
???????? ??????,8,565, ???? ???????,
???????? ??????,8,567,?????? ???????,
???????? ??????,8,576, ???? ???????,
???????? ??????,8,577, ???? ???????,
???????? ??????,8,578, ???? ???????,
???????? ??????,8,579, ???? ???????,
???????? ??????,8,580, ???? ???????,
???????? ??????,8,581, ???? ???????,
???????? ??????,8,582, ???? ???????,
???????? ??????,8,583, ???? ???????,
???????? ??????,8,584, ???? ???????,
???????? ??????,8,588, ???? ???????,
???????? ??????,8,590, ???? ???????,
???????? ??????,8,591, ???? ???????,
???????? ??????,8,592, ???? ???????,
???????? ??????,8,596, ???? ???????,
???????? ??????,8,597, ???? ???????,
???????? ??????,8,599, ???? ???????,
???????? ??????,8,600, ???? ???????,
???????? ??????,8,601, ???? ???????,
???????? ??????,8,602, ???? ???????,
???????? ??????,8,603, ???? ???????,
???????? ??????,8,605,?????? ???????,
???????? ??????,8,606, ???? ???????,
???????? ??????,8,610, ???? ???????,
???????? ??????,8,612, ???? ???????,
???????? ??????,8,614, ???? ???????,
???????? ??????,8,615, ???? ???????,
???????? ??????,8,616, ???? ???????,
???????? ??????,8,617, ???? ???????,
???????? ??????,8,619,?????? ???????,
???????? ??????,8,621, ???? ???????,
???????? ??????,8,622, ???? ???????,
???????? ??????,8,623, ???? ???????,
???????? ??????,8,624, ???? ???????,
???????? ??????,8,625, ???? ???????,
???????? ??????,8,626, ???? ???????,
???????? ??????,8,630, ???? ???????,
???????? ??????,8,631, ???? ???????,
???????? ??????,8,632, ???? ???????,
???????? ??????,8,633, ???? ???????,
???????? ??????,8,634, ???? ???????,
???????? ??????,8,635,?????? ???????,
???????? ??????,8,636,?????? ???????,
???????? ??????,8,637, ???? ???????,
???????? ??????,8,646,?????? ???????,
???????? ??????,8,647, ???? ???????,
???????? ??????,8,648, ???? ???????,
???????? ??????,8,651,?????? ???????,
???????? ??????,8,652,?????? ???????,
???????? ??????,8,653,?????? ???????,
???????? ??????,8,654,?????? ???????,
???????? ??????,8,655, ???? ???????,
???????? ??????,8,656, ???? ???????,
???????? ??????,8,657, ???? ???????,
???????? ??????,8,658, ???? ???????,
???????? ??????,8,659, ???? ???????,
???????? ??????,8,660,?????? ???????,
???????? ??????,8,661,?????? ???????,
???????? ??????,8,664, ???? ???????,
???????? ??????,8,665,?????? ???????,
???????? ??????,8,666,?????? ???????,
???????? ??????,8,667, ???? ???????,
???????? ??????,8,668, ???? ???????,
???????? ??????,8,669, ???? ???????,
???????? ??????,8,670,?????? ???????,
???????? ??????,8,671,?????? ???????,
???????? ??????,8,673, ???? ???????,
???????? ??????,8,677, ???? ???????,
???????? ??????,8,678, ???? ???????,
???????? ??????,8,679, ???? ???????,
???????? ??????,8,680, ???? ???????,
???????? ??????,8,681, ???? ???????,
???????? ??????,8,682, ???? ???????,
???????? ??????,8,683, ???? ???????,
???????? ??????,8,684,?????? ???????,
???????? ??????,8,687, ???? ???????,
???????? ??????,8,688, ???? ???????,
???????? ??????,8,689, ???? ???????,
???????? ??????,8,690, ???? ???????,
???????? ??????,8,691, ???? ???????,
???????? ??????,8,692, ???? ???????,
???????? ??????,8,693, ???? ???????,
???????? ??????,8,694, ???? ???????,
???????? ??????,8,698, ???? ???????,
???????? ??????,8,699, ???? ???????,
???????? ??????,8,702,?????? ???????,
???????? ??????,8,704,?????? ???????,
???????? ??????,8,705,?????? ???????,
???????? ??????,8,706, ???? ???????,
???????? ??????,8,707, ???? ???????,
???????? ??????,8,709,?????? ???????,
???????? ??????,8,712,?????? ???????,
???????? ??????,8,713,?????? ???????,
???????? ??????,8,714,?????? ???????,
???????? ??????,8,715,?????? ???????,
???????? ??????,8,717,?????? ???????,
???????? ??????,8,718, ???? ???????,
???????? ??????,8,723, ???? ???????,
???????? ??????,8,727, ???? ???????,
???????? ??????,8,728, ???? ???????,
???????? ??????,8,729, ???? ???????,
???????? ??????,8,730, ???? ???????,
???????? ??????,8,731, ???? ???????,
???????? ??????,8,732, ???? ???????,
???????? ??????,8,733, ???? ???????,
???????? ??????,8,735, ???? ???????,
???????? ??????,8,736, ???? ???????,
???????? ??????,8,737, ???? ???????,
???????? ??????,8,741,?????? ???????,
???????? ??????,8,742,?????? ???????,
???????? ??????,8,753,?????? ???????,
???????? ??????,8,757,?????? ???????,
???????? ??????,8,763, ???? ???????,
???????? ??????,8,765, ???? ???????,
???????? ??????,8,766, ???? ???????,
???????? ??????,8,770,?????? ???????,
???????? ??????,8,772,?????? ???????,
???????? ??????,8,773,?????? ???????,
???????? ??????,8,774,?????? ???????,
???????? ??????,8,776,?????? ???????,
???????? ??????,8,781,?????? ???????,
???????? ??????,8,782,?????? ???????,
???????? ??????,8,783,?????? ???????,
???????? ??????,8,784,?????? ???????,
???????? ??????,8,785,?????? ???????,
???????? ??????,8,787,?????? ???????,
???????? ??????,8,789, ???? ???????,
???????? ??????,8,791, ???? ???????,
???????? ??????,8,792, ???? ???????,
???????? ??????,8,793, ???? ???????,
???????? ??????,8,795, ???? ???????,
???????? ??????,8,796,?????? ???????,
???????? ??????,8,798, ???? ???????,
???????? ??????,8,799, ???? ???????,
???????? ??????,8,800,?????? ???????,
???????? ??????,8,801,?????? ???????,
???????? ??????,8,802, ???? ???????,
???????? ??????,8,803, ???? ???????,
???????? ??????,8,804, ???? ???????,
???????? ??????,8,806, ???? ???????,
???????? ??????,8,807, ???? ???????,
???????? ??????,8,808,?????? ???????,
???????? ??????,8,815,?????? ???????,
???????? ??????,8,817, ???? ???????,
???????? ??????,8,818,?????? ???????,
???????? ??????,8,821,?????? ???????,
???????? ??????,8,823,?????? ???????,
???????? ??????,8,824, ???? ???????,
???????? ??????,8,825, ???? ???????,
???????? ??????,8,826, ???? ???????,
???????? ??????,8,827, ???? ???????,
???????? ??????,8,829, ???? ???????,
???????? ??????,8,837,?????? ???????,
???????? ??????,8,840, ???? ???????,
???????? ??????,8,841, ???? ???????,
???????? ??????,8,842, ???? ???????,
???????? ??????,8,846,?????? ???????,
???????? ??????,8,847, ???? ???????,
???????? ??????,8,848, ???? ???????,
???????? ??????,8,849,?????? ???????,
???????? ??????,8,853, ???? ???????,
???????? ??????,8,854, ???? ???????,
???????? ??????,8,855, ???? ???????,
???????? ??????,8,856, ???? ???????,
???????? ??????,8,857, ???? ???????,
???????? ??????,8,858,?????? ???????,
???????? ??????,8,859,?????? ???????,
???????? ??????,8,860,?????? ???????,
???????? ??????,8,861,?????? ???????,
???????? ??????,8,862,?????? ???????,
???????? ??????,8,869,?????? ???????,
???????? ??????,8,871, ???? ???????,
???????? ??????,8,877,?????? ???????,
???????? ??????,8,878,?????? ???????,
???????? ??????,8,879,?????? ???????,
???????? ??????,8,880,?????? ???????,
???????? ??????,8,907, ???? ???????,
???????? ??????,8,908,?????? ???????,
???????? ??????,8,909, ???? ???????,
???????? ??????,8,912,?????? ???????,
???????? ??????,8,913,?????? ???????,
???????? ??????,8,914,?????? ???????,
???????? ??????,8,916,?????? ???????,
???????? ??????,8,917,?????? ???????,
???????? ??????,8,918,?????? ???????,
???????? ??????,8,931,?????? ???????,
???????? ??????,8,935, ???? ???????,
???????? ??????,8,939, ???? ???????,
???????? ??????,8,942,?????? ???????,
???????? ??????,8,943,?????? ???????,
???????? ??????,8,944,?????? ???????,
???????? ??????,8,945, ???? ???????,
???????? ??????,8,946, ???? ???????,
???????? ??????,8,947, ???? ???????,
???????? ??????,8,948, ???? ???????,
???????? ??????,8,950, ???? ???????,
???????? ??????,8,953, ???? ???????,
???????? ??????,8,954,"???, ????, ???, ?????? ???????",
???????? ??????,8,955, ???? ???????,
???????? ??????,8,956, ???? ???????,
???????? ??????,8,958, ???? ???????,
???????? ??????,8,962, ???? ???????,
???????? ??????,8,963, ???? ???????,
???????? ??????,8,966, ???? ???????,
???????? ??????,8,967,?????? ???????,
???????? ??????,8,968,?????? ???????,
???????? ??????,8,970, ???? ???????,
???????? ??????,8,975, ???? ???????,
???????? ??????,8,976, ???? ???????,
???????? ??????,8,979, ???? ???????,
???????? ??????,8,980, ???? ???????,
???????? ??????,8,985, ???? ???????,
???????? ??????,8,986, ???? ???????,
???????? ??????,8,988,?????? ???????,
???????? ??????,8,997, ???? ???????,
???????? ??????,8,998, ???? ???????,
???????? ??????,8,1001, ???? ???????,
???????? ??????,8,1002, ???? ???????,
???????? ??????,8,1004, ???? ???????,
???????? ??????,8,1010,?????? ???????,
???????? ??????,8,1011,?????? ???????,
???????? ??????,8,1013,?????? ???????,
???????? ??????,8,1022,?????? ???????,
